,datetime,open,high,low,close
20170419142107,2017-04-19 14:21:07,1287.3,1287.7,1287.2,1287.3
20170419143005,2017-04-19 14:30:05,1287.2,1287.4,1287.0,1287.4
20170419143620,2017-04-19 14:36:20,1287.4,1287.6,1286.9,1287.4
20170419144221,2017-04-19 14:42:21,1287.4,1287.9,1286.9,1287.0
20170419144430,2017-04-19 14:44:30,1287.0,1287.0,1286.3,1286.6
20170419144650,2017-04-19 14:46:50,1286.6,1286.7,1286.3,1286.4
20170419145205,2017-04-19 14:52:05,1286.4,1286.7,1286.3,1286.7
20170419145836,2017-04-19 14:58:36,1286.7,1286.9,1286.3,1286.8
20170419150444,2017-04-19 15:04:44,1286.8,1287.0,1286.4,1286.4
20170419151241,2017-04-19 15:12:41,1286.4,1286.6,1285.1,1285.3
20170419151336,2017-04-19 15:13:36,1285.3,1286.6,1285.1,1286.2
20170419151524,2017-04-19 15:15:24,1286.3,1286.4,1285.7,1286.1
20170419152105,2017-04-19 15:21:05,1286.1,1286.2,1285.4,1285.8
20170419152752,2017-04-19 15:27:52,1285.8,1286.4,1285.6,1286.3
20170419153505,2017-04-19 15:35:05,1286.3,1286.3,1285.6,1286.0
20170419154420,2017-04-19 15:44:20,1286.1,1286.9,1286.0,1286.7
20170419155051,2017-04-19 15:50:51,1286.7,1286.9,1286.4,1286.5
20170419155926,2017-04-19 15:59:26,1286.5,1286.7,1286.1,1286.3
20170419160330,2017-04-19 16:03:30,1286.2,1286.6,1285.9,1286.1
20170419160701,2017-04-19 16:07:01,1286.0,1286.5,1285.9,1286.0
20170419161317,2017-04-19 16:13:17,1286.1,1286.5,1285.8,1285.8
20170419161944,2017-04-19 16:19:44,1285.8,1286.5,1285.7,1286.4
20170419162933,2017-04-19 16:29:33,1286.4,1286.6,1285.9,1286.5
20170419163738,2017-04-19 16:37:38,1286.5,1287.2,1286.4,1286.9
20170419164224,2017-04-19 16:42:24,1286.9,1287.0,1286.5,1286.6
20170419165152,2017-04-19 16:51:52,1286.6,1286.8,1286.3,1286.4
20170419170518,2017-04-19 17:05:18,1286.4,1286.5,1286.1,1286.4
20170419171714,2017-04-19 17:17:14,1286.4,1286.5,1285.5,1285.9
20170419172257,2017-04-19 17:22:57,1285.9,1285.9,1284.5,1284.7
20170419172446,2017-04-19 17:24:46,1284.7,1284.8,1284.3,1284.5
20170419172451,2017-04-19 17:24:51,1284.5,1284.5,1284.1,1284.4
20170419172544,2017-04-19 17:25:44,1284.5,1284.7,1284.2,1284.2
20170419172939,2017-04-19 17:29:39,1284.3,1284.5,1284.1,1284.4
20170419173422,2017-04-19 17:34:22,1284.3,1284.7,1283.9,1283.9
20170419174203,2017-04-19 17:42:03,1283.9,1284.0,1283.4,1283.6
20170419174526,2017-04-19 17:45:26,1283.7,1284.7,1283.7,1284.4
20170419175154,2017-04-19 17:51:54,1284.4,1284.9,1284.3,1284.6
20170419180023,2017-04-19 18:00:23,1284.6,1284.7,1284.2,1284.4
20170419180651,2017-04-19 18:06:51,1284.4,1284.5,1284.0,1284.2
20170419181226,2017-04-19 18:12:26,1284.3,1284.5,1283.7,1283.7
20170419182045,2017-04-19 18:20:45,1283.7,1284.1,1283.4,1283.9
20170419183017,2017-04-19 18:30:17,1283.8,1284.1,1283.5,1283.5
20170419183727,2017-04-19 18:37:27,1283.5,1283.8,1282.6,1282.7
20170419183811,2017-04-19 18:38:11,1282.6,1283.4,1282.5,1283.2
20170419184129,2017-04-19 18:41:29,1283.2,1284.2,1283.0,1283.8
20170419185012,2017-04-19 18:50:12,1283.8,1284.0,1283.3,1283.4
20170419190056,2017-04-19 19:00:56,1283.4,1284.1,1283.3,1284.1
20170419191344,2017-04-19 19:13:44,1284.1,1284.5,1283.9,1284.3
20170419192322,2017-04-19 19:23:22,1284.4,1284.7,1284.3,1284.6
20170419193136,2017-04-19 19:31:36,1284.6,1284.8,1284.4,1284.5
20170419194021,2017-04-19 19:40:21,1284.5,1285.3,1284.4,1285.2
20170419194840,2017-04-19 19:48:40,1285.2,1285.2,1284.7,1285.1
20170419195934,2017-04-19 19:59:34,1285.0,1285.3,1284.4,1284.5
20170419200712,2017-04-19 20:07:12,1284.5,1284.6,1284.1,1284.1
20170419201559,2017-04-19 20:15:59,1284.1,1284.5,1283.8,1283.9
20170419202303,2017-04-19 20:23:03,1283.9,1284.0,1283.5,1283.8
20170419202716,2017-04-19 20:27:16,1283.7,1284.6,1283.6,1284.4
20170419203630,2017-04-19 20:36:30,1284.4,1284.6,1283.9,1284.1
20170419205047,2017-04-19 20:50:47,1284.1,1284.1,1282.6,1282.8
20170419205232,2017-04-19 20:52:32,1282.9,1283.3,1282.8,1283.3
20170419205631,2017-04-19 20:56:31,1283.3,1284.2,1283.2,1284.1
20170419210051,2017-04-19 21:00:51,1284.2,1285.0,1283.9,1284.9
20170419210451,2017-04-19 21:04:51,1284.9,1285.4,1284.8,1285.4
20170419210656,2017-04-19 21:06:56,1285.4,1285.6,1284.9,1284.9
20170419211025,2017-04-19 21:10:25,1284.9,1285.4,1284.7,1285.3
20170419211548,2017-04-19 21:15:48,1285.3,1285.4,1284.8,1285.1
20170419212000,2017-04-19 21:20:00,1285.0,1285.1,1284.5,1285.0
20170419212220,2017-04-19 21:22:20,1285.0,1285.3,1284.6,1285.2
20170419212619,2017-04-19 21:26:19,1285.2,1285.9,1285.2,1285.8
20170419212736,2017-04-19 21:27:36,1285.9,1286.4,1285.7,1285.9
20170419212959,2017-04-19 21:29:59,1285.9,1286.2,1285.8,1285.8
20170419213226,2017-04-19 21:32:26,1285.8,1286.5,1285.7,1286.5
20170419213456,2017-04-19 21:34:56,1286.5,1286.8,1286.2,1286.3
20170419213704,2017-04-19 21:37:04,1286.3,1286.4,1285.9,1286.0
20170419214045,2017-04-19 21:40:45,1285.9,1286.4,1285.8,1286.0
20170419214546,2017-04-19 21:45:46,1286.0,1286.7,1285.9,1286.3
20170419215108,2017-04-19 21:51:08,1286.3,1286.8,1286.3,1286.7
20170419215804,2017-04-19 21:58:04,1286.7,1287.2,1286.6,1287.2
20170419215957,2017-04-19 21:59:57,1287.2,1287.4,1286.7,1287.0
20170419220021,2017-04-19 22:00:21,1287.0,1287.4,1286.8,1287.3
20170419220147,2017-04-19 22:01:47,1287.3,1287.8,1287.2,1287.5
20170419220254,2017-04-19 22:02:54,1287.5,1287.6,1286.6,1286.7
20170419220438,2017-04-19 22:04:38,1286.7,1287.0,1286.6,1286.6
20170419220855,2017-04-19 22:08:55,1286.6,1286.8,1286.2,1286.3
20170419221257,2017-04-19 22:12:57,1286.3,1286.5,1285.9,1285.9
20170419221502,2017-04-19 22:15:02,1285.9,1286.6,1285.8,1286.6
20170419221922,2017-04-19 22:19:22,1286.6,1286.7,1286.1,1286.4
20170419222354,2017-04-19 22:23:54,1286.4,1286.7,1286.0,1286.0
20170419222840,2017-04-19 22:28:40,1286.0,1286.2,1285.5,1285.5
20170419223045,2017-04-19 22:30:45,1285.6,1285.6,1284.7,1284.7
20170419223114,2017-04-19 22:31:14,1284.8,1285.2,1284.3,1285.0
20170419223134,2017-04-19 22:31:34,1284.9,1284.9,1284.4,1284.7
20170419223240,2017-04-19 22:32:40,1284.7,1284.8,1284.4,1284.6
20170419223409,2017-04-19 22:34:09,1284.6,1284.9,1284.1,1284.6
20170419223508,2017-04-19 22:35:08,1284.5,1284.5,1284.0,1284.1
20170419223632,2017-04-19 22:36:32,1284.1,1284.1,1283.4,1283.7
20170419223718,2017-04-19 22:37:18,1283.7,1284.2,1283.7,1283.9
20170419223826,2017-04-19 22:38:26,1283.8,1284.0,1283.5,1283.7
20170419224010,2017-04-19 22:40:10,1283.8,1284.6,1283.8,1284.5
20170419224134,2017-04-19 22:41:34,1284.5,1284.7,1284.3,1284.3
20170419224319,2017-04-19 22:43:19,1284.3,1284.7,1283.8,1283.9
20170419224453,2017-04-19 22:44:53,1283.9,1284.2,1283.5,1284.0
20170419224624,2017-04-19 22:46:24,1284.0,1284.3,1283.6,1283.9
20170419224845,2017-04-19 22:48:45,1283.9,1284.1,1283.0,1283.0
20170419225021,2017-04-19 22:50:21,1283.0,1283.3,1282.7,1283.3
20170419225035,2017-04-19 22:50:35,1283.3,1283.9,1283.3,1283.5
20170419225131,2017-04-19 22:51:31,1283.5,1284.2,1283.3,1284.0
20170419225320,2017-04-19 22:53:20,1284.0,1284.1,1282.6,1282.6
20170419225518,2017-04-19 22:55:18,1282.6,1282.6,1281.7,1282.2
20170419225518,2017-04-19 22:55:18,1282.2,1282.3,1281.9,1282.0
20170419225522,2017-04-19 22:55:22,1282.0,1282.0,1281.7,1281.7
20170419225529,2017-04-19 22:55:29,1281.7,1281.9,1281.5,1281.6
20170419225539,2017-04-19 22:55:39,1281.6,1282.2,1281.4,1282.1
20170419225551,2017-04-19 22:55:51,1282.0,1282.2,1281.5,1281.8
20170419225630,2017-04-19 22:56:30,1281.8,1281.8,1280.8,1280.8
20170419225648,2017-04-19 22:56:48,1276.1,1276.1,1275.6,1275.7
20170419225648,2017-04-19 22:56:48,1276.1,1276.1,1275.7,1276.1
20170419225648,2017-04-19 22:56:48,1280.8,1280.8,1275.7,1276.1
20170419225648,2017-04-19 22:56:48,1275.7,1276.1,1275.7,1276.0
20170419225649,2017-04-19 22:56:49,1276.0,1276.1,1275.7,1275.8
20170419225649,2017-04-19 22:56:49,1275.8,1276.1,1275.7,1276.0
20170419225650,2017-04-19 22:56:50,1276.0,1276.1,1275.5,1275.9
20170419225651,2017-04-19 22:56:51,1275.9,1276.4,1275.5,1275.6
20170419225652,2017-04-19 22:56:52,1275.6,1276.3,1275.4,1276.2
20170419225653,2017-04-19 22:56:53,1276.1,1276.2,1275.6,1276.1
20170419225655,2017-04-19 22:56:55,1276.2,1277.2,1276.1,1277.2
20170419225657,2017-04-19 22:56:57,1277.2,1277.5,1277.1,1277.4
20170419225703,2017-04-19 22:57:03,1277.4,1278.6,1277.3,1278.5
20170419225711,2017-04-19 22:57:11,1278.6,1278.8,1278.0,1278.5
20170419225722,2017-04-19 22:57:22,1278.5,1278.7,1278.0,1278.5
20170419225741,2017-04-19 22:57:41,1278.5,1278.9,1277.9,1278.8
20170419225800,2017-04-19 22:58:00,1278.7,1279.4,1278.7,1279.1
20170419225814,2017-04-19 22:58:14,1279.1,1279.5,1279.0,1279.4
20170419225841,2017-04-19 22:58:41,1279.3,1279.7,1279.1,1279.4
20170419225858,2017-04-19 22:58:58,1279.4,1279.9,1279.2,1279.8
20170419225942,2017-04-19 22:59:42,1279.7,1279.8,1279.0,1279.0
20170419230014,2017-04-19 23:00:14,1279.0,1279.8,1278.8,1279.7
20170419230040,2017-04-19 23:00:40,1279.7,1280.2,1279.6,1280.0
20170419230112,2017-04-19 23:01:12,1279.9,1280.5,1279.9,1280.1
20170419230145,2017-04-19 23:01:45,1280.1,1281.0,1280.0,1280.9
20170419230221,2017-04-19 23:02:21,1280.8,1280.9,1280.3,1280.4
20170419230310,2017-04-19 23:03:10,1280.4,1280.7,1280.1,1280.6
20170419230341,2017-04-19 23:03:41,1280.7,1281.1,1280.3,1280.7
20170419230413,2017-04-19 23:04:13,1280.7,1281.0,1280.5,1280.6
20170419230528,2017-04-19 23:05:28,1280.6,1281.0,1280.1,1280.2
20170419230612,2017-04-19 23:06:12,1280.2,1280.3,1279.7,1280.2
20170419230719,2017-04-19 23:07:19,1280.2,1280.6,1279.9,1280.4
20170419230828,2017-04-19 23:08:28,1280.4,1280.5,1279.5,1279.5
20170419230858,2017-04-19 23:08:58,1279.5,1280.3,1279.5,1280.0
20170419231008,2017-04-19 23:10:08,1279.9,1280.0,1279.0,1279.3
20170419231048,2017-04-19 23:10:48,1279.3,1279.7,1278.7,1278.7
20170419231152,2017-04-19 23:11:52,1278.8,1279.4,1278.7,1278.8
20170419231302,2017-04-19 23:13:02,1278.9,1278.9,1278.3,1278.7
20170419231356,2017-04-19 23:13:56,1278.8,1279.0,1278.5,1278.6
20170419231511,2017-04-19 23:15:11,1278.6,1279.6,1278.6,1279.2
20170419231656,2017-04-19 23:16:56,1279.2,1279.8,1279.0,1279.5
20170419231824,2017-04-19 23:18:24,1279.6,1279.7,1279.1,1279.1
20170419232100,2017-04-19 23:21:00,1279.1,1279.7,1279.1,1279.5
20170419232421,2017-04-19 23:24:21,1279.5,1279.5,1279.0,1279.0
20170419232610,2017-04-19 23:26:10,1279.0,1279.0,1278.3,1278.6
20170419232751,2017-04-19 23:27:51,1278.6,1279.4,1278.5,1279.0
20170419233011,2017-04-19 23:30:11,1279.1,1280.1,1279.0,1280.1
20170419233138,2017-04-19 23:31:38,1280.1,1280.7,1280.0,1280.7
20170419233200,2017-04-19 23:32:00,1280.7,1281.7,1280.6,1281.7
20170419233225,2017-04-19 23:32:25,1281.7,1282.5,1281.4,1282.1
20170419233242,2017-04-19 23:32:42,1282.1,1282.6,1282.1,1282.2
20170419233307,2017-04-19 23:33:07,1282.2,1282.6,1281.6,1281.7
20170419233402,2017-04-19 23:34:02,1281.7,1282.0,1281.5,1281.5
20170419233506,2017-04-19 23:35:06,1281.5,1282.2,1281.5,1281.7
20170419233633,2017-04-19 23:36:33,1281.7,1281.7,1281.4,1281.6
20170419233854,2017-04-19 23:38:54,1281.6,1282.4,1281.4,1282.4
20170419234059,2017-04-19 23:40:59,1282.4,1282.9,1282.3,1282.6
20170419234142,2017-04-19 23:41:42,1282.6,1282.9,1282.1,1282.2
20170419234328,2017-04-19 23:43:28,1282.2,1282.4,1281.9,1282.2
20170419234600,2017-04-19 23:46:00,1282.2,1282.2,1281.2,1281.3
20170419234732,2017-04-19 23:47:32,1281.3,1282.1,1281.2,1282.0
20170419234947,2017-04-19 23:49:47,1282.1,1283.3,1282.0,1283.2
20170419235019,2017-04-19 23:50:19,1283.2,1283.2,1282.3,1282.5
20170419235217,2017-04-19 23:52:17,1282.5,1283.2,1282.0,1283.1
20170419235405,2017-04-19 23:54:05,1283.0,1283.1,1282.4,1282.5
20170419235606,2017-04-19 23:56:06,1282.5,1282.7,1281.6,1281.7
20170419235713,2017-04-19 23:57:13,1281.7,1282.1,1281.5,1281.6
20170419235843,2017-04-19 23:58:43,1281.6,1281.6,1281.1,1281.6
20170420000000,2017-04-20 00:00:00,1281.6,1281.7,1280.5,1280.7
20170420000040,2017-04-20 00:00:40,1280.7,1281.4,1280.7,1281.4
20170420000226,2017-04-20 00:02:26,1281.4,1281.8,1281.4,1281.6
20170420000621,2017-04-20 00:06:21,1281.6,1282.0,1281.1,1282.0
20170420001012,2017-04-20 00:10:12,1282.0,1283.0,1281.9,1282.8
20170420001114,2017-04-20 00:11:14,1282.8,1283.2,1282.3,1282.5
20170420001324,2017-04-20 00:13:24,1282.5,1283.0,1282.4,1282.6
20170420001708,2017-04-20 00:17:08,1282.6,1282.6,1281.3,1281.4
20170420002048,2017-04-20 00:20:48,1281.3,1282.2,1281.3,1281.4
20170420002341,2017-04-20 00:23:41,1281.4,1281.5,1280.8,1281.3
20170420002548,2017-04-20 00:25:48,1281.3,1282.0,1281.2,1281.8
20170420002728,2017-04-20 00:27:28,1281.9,1282.0,1281.4,1281.6
20170420003229,2017-04-20 00:32:29,1281.6,1281.9,1281.2,1281.8
20170420003733,2017-04-20 00:37:33,1281.8,1282.1,1280.7,1280.7
20170420004204,2017-04-20 00:42:04,1280.7,1280.8,1280.2,1280.7
20170420004343,2017-04-20 00:43:43,1280.6,1280.7,1279.9,1280.2
20170420004547,2017-04-20 00:45:47,1280.2,1280.6,1280.0,1280.4
20170420004816,2017-04-20 00:48:16,1280.4,1281.1,1280.3,1281.1
20170420005217,2017-04-20 00:52:17,1281.1,1281.5,1281.1,1281.2
20170420005404,2017-04-20 00:54:04,1281.2,1281.2,1280.2,1280.5
20170420005638,2017-04-20 00:56:38,1280.5,1281.0,1280.2,1280.2
20170420010005,2017-04-20 01:00:05,1280.2,1280.3,1279.5,1279.5
20170420010127,2017-04-20 01:01:27,1279.5,1279.8,1279.1,1279.2
20170420010226,2017-04-20 01:02:26,1279.2,1280.4,1279.1,1280.3
20170420010416,2017-04-20 01:04:16,1280.3,1281.0,1280.1,1280.9
20170420010525,2017-04-20 01:05:25,1280.9,1281.8,1280.7,1281.6
20170420010620,2017-04-20 01:06:20,1281.6,1281.6,1280.9,1281.0
20170420010918,2017-04-20 01:09:18,1281.0,1282.8,1281.0,1282.7
20170420011021,2017-04-20 01:10:21,1282.8,1283.1,1282.4,1282.5
20170420011053,2017-04-20 01:10:53,1282.5,1282.6,1282.1,1282.3
20170420011254,2017-04-20 01:12:54,1282.3,1282.7,1281.9,1282.4
20170420011609,2017-04-20 01:16:09,1282.4,1283.1,1282.4,1282.7
20170420011830,2017-04-20 01:18:30,1282.7,1283.9,1282.6,1283.9
20170420011926,2017-04-20 01:19:26,1283.9,1284.5,1283.8,1284.0
20170420012000,2017-04-20 01:20:00,1283.9,1284.1,1283.1,1283.3
20170420012208,2017-04-20 01:22:08,1283.2,1283.5,1282.9,1283.5
20170420012537,2017-04-20 01:25:37,1283.5,1283.9,1283.3,1283.7
20170420012850,2017-04-20 01:28:50,1283.7,1284.4,1283.4,1283.4
20170420013101,2017-04-20 01:31:01,1283.4,1284.0,1283.4,1283.5
20170420013525,2017-04-20 01:35:25,1283.5,1284.8,1283.4,1284.6
20170420013707,2017-04-20 01:37:07,1284.5,1284.6,1283.7,1284.1
20170420014019,2017-04-20 01:40:19,1284.1,1284.2,1283.5,1283.8
20170420014348,2017-04-20 01:43:48,1283.8,1283.8,1282.8,1282.8
20170420014607,2017-04-20 01:46:07,1282.8,1283.8,1282.7,1283.6
20170420014955,2017-04-20 01:49:55,1283.6,1283.6,1282.8,1283.5
20170420015526,2017-04-20 01:55:26,1283.5,1284.0,1283.0,1283.6
20170420015959,2017-04-20 01:59:59,1283.7,1283.7,1283.1,1283.6
20170420020330,2017-04-20 02:03:30,1283.6,1283.9,1283.2,1283.8
20170420020813,2017-04-20 02:08:13,1283.8,1284.2,1283.4,1283.6
20170420021133,2017-04-20 02:11:33,1283.7,1284.2,1283.4,1283.5
20170420021639,2017-04-20 02:16:39,1283.5,1284.0,1283.2,1283.5
20170420022200,2017-04-20 02:22:00,1283.5,1283.7,1283.1,1283.7
20170420022555,2017-04-20 02:25:55,1283.6,1284.1,1283.5,1283.7
20170420022754,2017-04-20 02:27:54,1283.7,1283.8,1282.8,1283.3
20170420022913,2017-04-20 02:29:13,1283.3,1283.7,1282.6,1282.7
20170420023158,2017-04-20 02:31:58,1282.7,1283.5,1282.7,1283.5
20170420024035,2017-04-20 02:40:35,1283.5,1283.5,1282.7,1282.8
20170420024449,2017-04-20 02:44:49,1282.8,1282.9,1282.0,1282.2
20170420024812,2017-04-20 02:48:12,1282.2,1282.8,1282.1,1282.6
20170420025421,2017-04-20 02:54:21,1282.5,1283.2,1281.9,1281.9
20170420030032,2017-04-20 03:00:32,1281.9,1283.0,1281.8,1282.8
20170420030450,2017-04-20 03:04:50,1282.9,1283.2,1282.4,1282.6
20170420031210,2017-04-20 03:12:10,1282.6,1283.9,1282.6,1283.9
20170420031556,2017-04-20 03:15:56,1283.9,1284.3,1283.4,1283.7
20170420031933,2017-04-20 03:19:33,1283.6,1284.4,1283.5,1284.3
20170420032611,2017-04-20 03:26:11,1284.2,1284.5,1283.4,1283.6
20170420033109,2017-04-20 03:31:09,1283.6,1283.8,1283.0,1283.2
20170420033952,2017-04-20 03:39:52,1283.2,1283.9,1283.1,1283.8
20170420035100,2017-04-20 03:51:00,1283.8,1284.5,1283.7,1283.8
20170420035543,2017-04-20 03:55:43,1283.8,1284.2,1283.5,1284.1
20170420040103,2017-04-20 04:01:03,1284.1,1284.1,1282.8,1282.8
20170420040551,2017-04-20 04:05:51,1282.8,1283.1,1281.8,1282.0
20170420040910,2017-04-20 04:09:10,1282.0,1282.5,1281.4,1281.4
20170420041152,2017-04-20 04:11:52,1281.3,1281.6,1280.7,1280.8
20170420041557,2017-04-20 04:15:57,1280.8,1280.9,1279.6,1279.7
20170420041736,2017-04-20 04:17:36,1279.7,1280.0,1279.4,1280.0
20170420041927,2017-04-20 04:19:27,1280.0,1280.7,1279.8,1280.5
20170420042131,2017-04-20 04:21:31,1280.5,1281.2,1280.5,1280.8
20170420042341,2017-04-20 04:23:41,1280.8,1281.5,1280.7,1281.0
20170420042810,2017-04-20 04:28:10,1281.1,1281.3,1280.6,1281.1
20170420043418,2017-04-20 04:34:18,1281.0,1282.0,1281.0,1281.7
20170420044240,2017-04-20 04:42:40,1281.8,1282.3,1281.5,1281.9
20170420045059,2017-04-20 04:50:59,1281.9,1281.9,1280.9,1281.0
20170420045706,2017-04-20 04:57:06,1281.0,1281.5,1280.5,1281.4
20170420050033,2017-04-20 05:00:33,1281.4,1281.6,1280.8,1281.5
20170420052347,2017-04-20 05:23:47,1281.6,1281.9,1281.0,1281.3
20170420054848,2017-04-20 05:48:48,1281.3,1282.0,1280.8,1282.0
20170420070000,2017-04-20 07:00:00,1282.2,1282.3,1280.8,1280.9
20170420072132,2017-04-20 07:21:32,1280.8,1281.4,1280.6,1281.1
20170420074803,2017-04-20 07:48:03,1281.1,1281.5,1280.1,1281.3
20170420080412,2017-04-20 08:04:12,1281.3,1281.8,1280.3,1280.5
20170420080927,2017-04-20 08:09:27,1280.5,1281.3,1280.0,1281.3
20170420082303,2017-04-20 08:23:03,1281.3,1282.0,1280.6,1281.7
20170420083704,2017-04-20 08:37:04,1281.6,1281.7,1280.7,1280.7
20170420084857,2017-04-20 08:48:57,1280.8,1281.6,1280.6,1280.8
20170420090945,2017-04-20 09:09:45,1280.8,1281.4,1280.5,1280.5
20170420092440,2017-04-20 09:24:40,1280.5,1280.7,1279.9,1280.6
20170420093617,2017-04-20 09:36:17,1280.5,1280.9,1280.1,1280.1
20170420095323,2017-04-20 09:53:23,1280.1,1280.9,1279.9,1280.9
20170420100122,2017-04-20 10:01:22,1281.0,1282.0,1281.0,1281.6
20170420100620,2017-04-20 10:06:20,1281.7,1281.9,1280.8,1281.9
20170420101148,2017-04-20 10:11:48,1281.9,1282.3,1281.4,1281.7
20170420101537,2017-04-20 10:15:37,1281.8,1282.7,1281.8,1282.4
20170420102103,2017-04-20 10:21:03,1282.4,1282.5,1281.7,1282.0
20170420103532,2017-04-20 10:35:32,1282.0,1282.8,1281.5,1282.6
20170420104543,2017-04-20 10:45:43,1282.6,1282.6,1281.4,1281.5
20170420104948,2017-04-20 10:49:48,1281.5,1281.6,1281.0,1281.6
20170420105148,2017-04-20 10:51:48,1281.6,1282.0,1280.8,1280.9
20170420110033,2017-04-20 11:00:33,1280.9,1281.6,1280.8,1281.1
20170420111254,2017-04-20 11:12:54,1281.1,1281.2,1280.6,1280.7
20170420112352,2017-04-20 11:23:52,1280.8,1281.3,1280.5,1281.2
20170420113225,2017-04-20 11:32:25,1281.2,1281.3,1280.9,1281.3
20170420114657,2017-04-20 11:46:57,1281.2,1281.4,1280.7,1280.7
20170420120610,2017-04-20 12:06:10,1280.8,1280.8,1280.3,1280.7
20170420122139,2017-04-20 12:21:39,1280.7,1280.8,1280.4,1280.8
20170420124618,2017-04-20 12:46:18,1280.8,1281.2,1280.4,1280.6
